"game_id","season","team_id","group_quantity","group_id","group_name","opponent_team_id","is_home","game_date","min","plus_minus","pts","fgm","fga","fg_pct","fg3m","fg3a","fg3_pct","ftm","fta","ft_pct","reb","ast","tov","stl","blk","pf","last_updated_at"
"0022500760","2025-26",1610612750,5,"-203497-203944-1630162-1630183-1630538-","Gobert; Randle; Edwards; McDaniels; Hyland",1610612746,True,"2026-02-08","1.75",0,5,2,2,"1.0",0,0,"0.0",1,3,"0.333",2,0,0,0,0,0,"2026-02-18 09:35:02.334366-06"
"0022500760","2025-26",1610612750,5,"-203497-203944-1629675-1630162-1630245-","Gobert; Randle; Reid; Edwards; Dosunmu",1610612746,True,"2026-02-08","1.75",2,4,2,4,"0.5",0,1,"0.0",0,0,"0.0",1,2,1,0,1,0,"2026-02-18 09:35:02.334366-06"
"0022500760","2025-26",1610612750,5,"-203497-1629675-1630162-1630183-1630245-","Gobert; Reid; Edwards; McDaniels; Dosunmu",1610612746,True,"2026-02-08","1.6",-3,0,0,1,"0.0",0,0,"0.0",0,0,"0.0",2,0,1,0,0,0,"2026-02-18 09:35:02.334366-06"
"0022500486","2025-26",1610612750,5,"-203944-1628978-1629675-1630162-1630538-","Randle; DiVincenzo; Reid; Edwards; Hyland",1610612748,False,"2026-01-03","0.833333",4,4,1,1,"1.0",0,0,"0.0",2,2,"1.0",0,1,0,0,0,1,"2026-02-18 09:33:32.677518-06"
"0022500463","2025-26",1610612750,5,"-203497-203944-1628978-1630162-1641740-","Gobert; Randle; DiVincenzo; Edwards; Clark",1610612737,False,"2025-12-31","4.083333",-1,8,3,10,"0.3",0,3,"0.0",2,2,"1.0",5,3,2,2,1,0,"2026-02-18 09:33:28.53365-06"
"0022500463","2025-26",1610612750,5,"-204060-1630548-1631159-1642265-1642866-","Ingles; Juzang; Miller; Dillingham; Beringer",1610612737,False,"2025-12-31","3.683333",1,10,4,6,"0.667",2,3,"0.667",0,0,"0.0",3,2,1,0,0,0,"2026-02-18 09:33:28.53365-06"
"0022500463","2025-26",1610612750,5,"-201144-203497-1629675-1630162-1641740-","Conley; Gobert; Reid; Edwards; Clark",1610612737,False,"2025-12-31","3.65",-5,2,1,7,"0.143",0,5,"0.0",0,0,"0.0",4,0,1,1,0,1,"2026-02-18 09:33:28.53365-06"
"0022500463","2025-26",1610612750,5,"-203497-203944-1628978-1629675-1630162-","Gobert; Randle; DiVincenzo; Reid; Edwards",1610612737,False,"2025-12-31","2.9",-4,7,3,5,"0.6",1,2,"0.5",0,0,"0.0",2,2,1,0,0,0,"2026-02-18 09:33:28.53365-06"
"0022500463","2025-26",1610612750,5,"-201144-203497-1629675-1630183-1630538-","Conley; Gobert; Reid; McDaniels; Hyland",1610612737,False,"2025-12-31","2.8",-10,2,0,5,"0.0",0,2,"0.0",2,2,"1.0",2,0,1,0,1,1,"2026-02-18 09:33:28.53365-06"
"0022500486","2025-26",1610612750,5,"-203497-1628978-1629675-1630162-1630538-","Gobert; DiVincenzo; Reid; Edwards; Hyland",1610612748,False,"2026-01-03","0.7",1,3,1,1,"1.0",1,1,"1.0",0,0,"0.0",0,0,0,0,0,2,"2026-02-18 09:33:32.677518-06"
"0022500486","2025-26",1610612750,5,"-201144-203497-203944-1630162-1630538-","Conley; Gobert; Randle; Edwards; Hyland",1610612748,False,"2026-01-03","0.466667",0,0,0,1,"0.0",0,1,"0.0",0,0,"0.0",0,0,0,0,0,0,"2026-02-18 09:33:32.677518-06"
"0022500486","2025-26",1610612750,5,"-201144-203497-203944-1630162-1641740-","Conley; Gobert; Randle; Edwards; Clark",1610612748,False,"2026-01-03","0.451667",0,0,0,0,"0.0",0,0,"0.0",0,0,"0.0",2,0,2,0,0,0,"2026-02-18 09:33:32.677518-06"
"0022500486","2025-26",1610612750,5,"-203944-1629675-1630183-1630538-1641740-","Randle; Reid; McDaniels; Hyland; Clark",1610612748,False,"2026-01-03","0.45",-2,0,0,0,"0.0",0,0,"0.0",0,0,"0.0",0,0,0,0,0,0,"2026-02-18 09:33:32.677518-06"
"0022500486","2025-26",1610612750,5,"-201144-203944-1629675-1630162-1641740-","Conley; Randle; Reid; Edwards; Clark",1610612748,False,"2026-01-03","0.166667",1,1,0,0,"0.0",0,0,"0.0",1,2,"0.5",0,0,0,0,0,0,"2026-02-18 09:33:32.677518-06"
"0022500498","2025-26",1610612750,5,"-201144-203944-1629675-1630538-1641740-","Conley; Randle; Reid; Hyland; Clark",1610612764,False,"2026-01-04","2.75",1,7,2,4,"0.5",1,2,"0.5",2,2,"1.0",1,2,0,0,0,1,"2026-02-18 09:33:42.80654-06"
"0022500498","2025-26",1610612750,5,"-1628978-1629675-1630538-1631159-1641740-","DiVincenzo; Reid; Hyland; Miller; Clark",1610612764,False,"2026-01-04","1.95",-2,3,1,3,"0.333",1,3,"0.333",0,0,"0.0",3,0,3,1,0,1,"2026-02-18 09:33:42.80654-06"
"0022500498","2025-26",1610612750,5,"-203497-203944-1630162-1630538-1641740-","Gobert; Randle; Edwards; Hyland; Clark",1610612764,False,"2026-01-04","1.833333",0,6,3,4,"0.75",0,1,"0.0",0,1,"0.0",2,2,0,0,1,0,"2026-02-18 09:33:42.80654-06"
"0022500498","2025-26",1610612750,5,"-203497-1628978-1629675-1630183-1630538-","Gobert; DiVincenzo; Reid; McDaniels; Hyland",1610612764,False,"2026-01-04","1.583333",3,3,1,7,"0.143",0,3,"0.0",1,2,"0.5",6,1,0,1,0,1,"2026-02-18 09:33:42.80654-06"
"0022500498","2025-26",1610612750,5,"-201144-203944-1629675-1630183-1630538-","Conley; Randle; Reid; McDaniels; Hyland",1610612764,False,"2026-01-04","1.5",-4,3,1,2,"0.5",0,1,"0.0",1,2,"0.5",0,1,0,0,0,1,"2026-02-18 09:33:42.80654-06"
"0022500498","2025-26",1610612750,5,"-203944-1628978-1629675-1630538-1641740-","Randle; DiVincenzo; Reid; Hyland; Clark",1610612764,False,"2026-01-04","1.466667",8,10,4,4,"1.0",2,2,"1.0",0,0,"0.0",0,2,0,2,0,1,"2026-02-18 09:33:42.80654-06"
"0022500498","2025-26",1610612750,5,"-203497-1628978-1630162-1630183-1641740-","Gobert; DiVincenzo; Edwards; McDaniels; Clark",1610612764,False,"2026-01-04","1.466667",4,8,1,2,"0.5",0,0,"0.0",6,6,"1.0",2,1,0,0,0,1,"2026-02-18 09:33:42.80654-06"
"0022500498","2025-26",1610612750,5,"-204060-1630538-1630548-1631159-1641740-","Ingles; Hyland; Juzang; Miller; Clark",1610612764,False,"2026-01-04","1.416667",4,6,2,3,"0.667",0,0,"0.0",2,2,"1.0",2,1,0,0,1,0,"2026-02-18 09:33:42.80654-06"
"0022500498","2025-26",1610612750,5,"-201144-203944-1629675-1630162-1641740-","Conley; Randle; Reid; Edwards; Clark",1610612764,False,"2026-01-04","1.183333",2,7,3,3,"1.0",1,1,"1.0",0,0,"0.0",0,2,0,0,0,0,"2026-02-18 09:33:42.80654-06"
"0022500498","2025-26",1610612750,5,"-203497-1630162-1630183-1630538-1641740-","Gobert; Edwards; McDaniels; Hyland; Clark",1610612764,False,"2026-01-04","0.816667",-1,2,0,0,"0.0",0,0,"0.0",2,2,"1.0",0,0,0,0,0,0,"2026-02-18 09:33:42.80654-06"
"0022500293","2025-26",1610612750,5,"-201144-203944-1628978-1629675-1630183-","Conley; Randle; DiVincenzo; Reid; McDaniels",1610612738,True,"2025-11-29","2.283333",2,7,3,4,"0.75",1,1,"1.0",0,0,"0.0",2,3,1,0,0,1,"2026-02-18 09:31:55.675722-06"
"0022500293","2025-26",1610612750,5,"-201144-203944-1628978-1629675-1630162-","Conley; Randle; DiVincenzo; Reid; Edwards",1610612738,True,"2025-11-29","2.055",-3,5,1,4,"0.25",1,4,"0.25",2,2,"1.0",1,1,0,0,0,1,"2026-02-18 09:31:55.675722-06"
"0022500293","2025-26",1610612750,5,"-201144-1629675-1630162-1630545-1641740-","Conley; Reid; Edwards; Shannon Jr.; Clark",1610612738,True,"2025-11-29","1.4",2,5,1,2,"0.5",1,1,"1.0",2,2,"1.0",1,1,0,0,0,0,"2026-02-18 09:31:55.675722-06"
"0022500293","2025-26",1610612750,5,"-203944-1628978-1629675-1630162-1630545-","Randle; DiVincenzo; Reid; Edwards; Shannon Jr.",1610612738,True,"2025-11-29","1.316667",3,5,2,2,"1.0",1,1,"1.0",0,0,"0.0",0,2,0,2,0,1,"2026-02-18 09:31:55.675722-06"
"0022500293","2025-26",1610612750,5,"-201144-203497-1629675-1630162-1630183-","Conley; Gobert; Reid; Edwards; McDaniels",1610612738,True,"2025-11-29","1.3",2,5,2,3,"0.667",1,1,"1.0",0,0,"0.0",2,1,0,1,0,0,"2026-02-18 09:31:55.675722-06"
"0022500143","2025-26",1610612750,5,"-201144-203497-203944-1628978-1630183-","Conley; Gobert; Randle; DiVincenzo; McDaniels",1610612766,False,"2025-11-01","12.05",10,35,15,27,"0.556",4,12,"0.333",1,2,"0.5",15,9,1,2,1,4,"2026-02-18 09:30:36.316509-06"
"0022500143","2025-26",1610612750,5,"-203497-203944-1628978-1630183-1642265-","Gobert; Randle; DiVincenzo; McDaniels; Dillingham",1610612766,False,"2025-11-01","4.85",10,17,6,9,"0.667",5,5,"1.0",0,0,"0.0",5,5,2,2,0,2,"2026-02-18 09:30:36.316509-06"
"0022500143","2025-26",1610612750,5,"-201144-203497-1629675-1630538-1641740-","Conley; Gobert; Reid; Hyland; Clark",1610612766,False,"2025-11-01","4.6",5,13,5,8,"0.625",3,5,"0.6",0,0,"0.0",3,3,0,0,0,0,"2026-02-18 09:30:36.316509-06"
"0022500143","2025-26",1610612750,5,"-201144-203944-1629675-1630183-1641740-","Conley; Randle; Reid; McDaniels; Clark",1610612766,False,"2025-11-01","3.533333",0,8,4,8,"0.5",0,2,"0.0",0,0,"0.0",1,2,0,1,0,2,"2026-02-18 09:30:36.316509-06"
"0022500143","2025-26",1610612750,5,"-203497-1628978-1629675-1641740-1642265-","Gobert; DiVincenzo; Reid; Clark; Dillingham",1610612766,False,"2025-11-01","3.168333",7,9,3,6,"0.5",2,2,"1.0",1,2,"0.5",2,2,0,1,0,1,"2026-02-18 09:30:36.316509-06"
"0022500143","2025-26",1610612750,5,"-203944-1628978-1630183-1630538-1630545-","Randle; DiVincenzo; McDaniels; Hyland; Shannon Jr.",1610612766,False,"2025-11-01","2.933333",-7,5,2,4,"0.5",1,2,"0.5",0,0,"0.0",1,0,2,0,0,4,"2026-02-18 09:30:36.316509-06"
"0022500143","2025-26",1610612750,5,"-203944-1628978-1629675-1630183-1642265-","Randle; DiVincenzo; Reid; McDaniels; Dillingham",1610612766,False,"2025-11-01","2.316667",-6,4,2,4,"0.5",0,2,"0.0",0,0,"0.0",0,0,0,0,0,1,"2026-02-18 09:30:36.316509-06"
"0022500143","2025-26",1610612750,5,"-203497-203944-1630183-1630545-1642265-","Gobert; Randle; McDaniels; Shannon Jr.; Dillingham",1610612766,False,"2025-11-01","1.816667",-2,3,1,2,"0.5",0,0,"0.0",1,2,"0.5",1,1,0,0,0,1,"2026-02-18 09:30:36.316509-06"
"0022500143","2025-26",1610612750,5,"-201144-203497-1628978-1629675-1641740-","Conley; Gobert; DiVincenzo; Reid; Clark",1610612766,False,"2025-11-01","1.633333",-6,2,1,2,"0.5",0,1,"0.0",0,0,"0.0",0,1,0,0,0,0,"2026-02-18 09:30:36.316509-06"
"0022500498","2025-26",1610612750,5,"-201144-203497-1629675-1630162-1630183-","Conley; Gobert; Reid; Edwards; McDaniels",1610612764,False,"2026-01-04","0.4",-3,0,0,0,"0.0",0,0,"0.0",0,0,"0.0",0,0,0,0,0,1,"2026-02-18 09:33:42.80654-06"
"0022500498","2025-26",1610612750,5,"-1629675-1630538-1630548-1631159-1641740-","Reid; Hyland; Juzang; Miller; Clark",1610612764,False,"2026-01-04","0.133333",-2,0,0,0,"0.0",0,0,"0.0",0,0,"0.0",0,0,0,0,0,1,"2026-02-18 09:33:42.80654-06"
"0022500542","2025-26",1610612750,5,"-203497-1628978-1629675-1630162-1630538-","Gobert; DiVincenzo; Reid; Edwards; Hyland",1610612739,False,"2026-01-10","0.95",-2,0,0,2,"0.0",0,1,"0.0",0,0,"0.0",1,0,1,0,0,0,"2026-02-18 09:33:57.95117-06"
"0022500542","2025-26",1610612750,5,"-203497-1629675-1630162-1630183-1641740-","Gobert; Reid; Edwards; McDaniels; Clark",1610612739,False,"2026-01-10","0.9",2,5,2,2,"1.0",0,0,"0.0",1,1,"1.0",2,1,1,0,0,2,"2026-02-18 09:33:57.95117-06"
"0022500542","2025-26",1610612750,5,"-203944-1629675-1630162-1630183-1641740-","Randle; Reid; Edwards; McDaniels; Clark",1610612739,False,"2026-01-10","0.683333",-4,1,0,1,"0.0",0,1,"0.0",1,2,"0.5",0,0,0,0,0,1,"2026-02-18 09:33:57.95117-06"
"0022500542","2025-26",1610612750,5,"-203944-1628978-1629675-1630162-1630538-","Randle; DiVincenzo; Reid; Edwards; Hyland",1610612739,False,"2026-01-10","0.396667",0,0,0,1,"0.0",0,0,"0.0",0,0,"0.0",0,0,0,0,0,0,"2026-02-18 09:33:57.95117-06"
"0022500591","2025-26",1610612750,5,"-201144-203944-1628978-1630162-1642866-","Conley; Randle; DiVincenzo; Edwards; Beringer",1610612745,False,"2026-01-17","3.15",4,9,2,6,"0.333",1,3,"0.333",4,4,"1.0",6,2,0,0,2,2,"2026-02-18 09:34:10.944015-06"
"0022500591","2025-26",1610612750,5,"-203944-1628978-1630162-1630183-1630538-","Randle; DiVincenzo; Edwards; McDaniels; Hyland",1610612745,False,"2026-01-17","2.966667",-9,4,2,8,"0.25",0,4,"0.0",0,0,"0.0",1,1,0,0,0,1,"2026-02-18 09:34:10.944015-06"
"0022500591","2025-26",1610612750,5,"-201144-1630162-1630183-1630538-1631159-","Conley; Edwards; McDaniels; Hyland; Miller",1610612745,False,"2026-01-17","2.401667",1,10,3,4,"0.75",1,2,"0.5",3,3,"1.0",0,2,0,0,0,1,"2026-02-18 09:34:10.944015-06"
"0022500591","2025-26",1610612750,5,"-201144-203944-1630162-1641740-1642866-","Conley; Randle; Edwards; Clark; Beringer",1610612745,False,"2026-01-17","2.366667",3,5,2,6,"0.333",1,2,"0.5",0,0,"0.0",4,1,0,0,1,1,"2026-02-18 09:34:10.944015-06"
"0022500591","2025-26",1610612750,5,"-203944-1628978-1630183-1630538-1631159-","Randle; DiVincenzo; McDaniels; Hyland; Miller",1610612745,False,"2026-01-17","2.266667",-3,5,1,3,"0.333",1,1,"1.0",2,2,"1.0",0,1,0,1,0,0,"2026-02-18 09:34:10.944015-06"
"0022500591","2025-26",1610612750,5,"-201144-1630162-1630183-1641740-1642866-","Conley; Edwards; McDaniels; Clark; Beringer",1610612745,False,"2026-01-17","2.066667",-3,4,2,4,"0.5",0,0,"0.0",0,0,"0.0",2,1,1,0,0,1,"2026-02-18 09:34:10.944015-06"
"0022500044","2025-26",1610612750,5,"-201144-203497-1628978-1629675-1630183-","Conley; Gobert; DiVincenzo; Reid; McDaniels",1610612758,True,"2025-11-15","5.7",-4,9,4,9,"0.444",1,5,"0.2",0,0,"0.0",4,3,1,0,2,4,"2026-02-18 09:31:20.713927-06"
"0022500044","2025-26",1610612750,5,"-201144-203944-1628978-1630162-1630183-","Conley; Randle; DiVincenzo; Edwards; McDaniels",1610612758,True,"2025-11-15","3.566667",-3,9,4,9,"0.444",0,3,"0.0",1,1,"1.0",4,2,1,1,1,2,"2026-02-18 09:31:20.713927-06"
"0022500293","2025-26",1610612750,5,"-203497-203944-1630162-1630545-1641740-","Gobert; Randle; Edwards; Shannon Jr.; Clark",1610612738,True,"2025-11-29","2.9",-5,2,1,10,"0.1",0,6,"0.0",0,0,"0.0",2,0,0,0,0,0,"2026-02-18 09:31:55.675722-06"
"0022500293","2025-26",1610612750,5,"-201144-203944-1629675-1630545-1641740-","Conley; Randle; Reid; Shannon Jr.; Clark",1610612738,True,"2025-11-29","2.85",-1,3,1,5,"0.2",1,4,"0.25",0,0,"0.0",4,1,3,0,0,0,"2026-02-18 09:31:55.675722-06"
"0022500293","2025-26",1610612750,5,"-201144-203944-1629675-1630162-1630545-","Conley; Randle; Reid; Edwards; Shannon Jr.",1610612738,True,"2025-11-29","2.713333",-6,2,0,4,"0.0",0,2,"0.0",2,2,"1.0",1,0,1,0,0,0,"2026-02-18 09:31:55.675722-06"
"0022500293","2025-26",1610612750,5,"-203497-1628978-1630162-1641740-1642265-","Gobert; DiVincenzo; Edwards; Clark; Dillingham",1610612738,True,"2025-11-29","2.666667",-8,2,1,4,"0.25",0,2,"0.0",0,0,"0.0",1,1,1,0,0,2,"2026-02-18 09:31:55.675722-06"
"0022500293","2025-26",1610612750,5,"-201144-203944-1628978-1629675-1630545-","Conley; Randle; DiVincenzo; Reid; Shannon Jr.",1610612738,True,"2025-11-29","2.5",0,2,1,3,"0.333",0,0,"0.0",0,0,"0.0",2,0,2,0,1,1,"2026-02-18 09:31:55.675722-06"
"0022500293","2025-26",1610612750,5,"-203497-1628978-1629675-1630183-1642265-","Gobert; DiVincenzo; Reid; McDaniels; Dillingham",1610612738,True,"2025-11-29","1.216667",5,5,2,2,"1.0",1,1,"1.0",0,0,"0.0",1,2,0,0,0,0,"2026-02-18 09:31:55.675722-06"
"0022500197","2025-26",1610612750,5,"-203497-203944-1628978-1630162-1630183-","Gobert; Randle; DiVincenzo; Edwards; McDaniels",1610612758,False,"2025-11-10","16.866667",20,49,16,27,"0.593",2,7,"0.286",15,17,"0.882",20,11,4,2,2,5,"2026-02-18 09:31:12.54707-06"
"0022500197","2025-26",1610612750,5,"-201144-203497-1628978-1629675-1630183-","Conley; Gobert; DiVincenzo; Reid; McDaniels",1610612758,False,"2025-11-10","6.666667",0,14,5,12,"0.417",2,5,"0.4",2,2,"1.0",5,3,1,1,0,3,"2026-02-18 09:31:12.54707-06"
"0022500197","2025-26",1610612750,5,"-201144-203944-1629675-1630162-1641740-","Conley; Randle; Reid; Edwards; Clark",1610612758,False,"2025-11-10","5.75",-2,16,6,11,"0.545",4,7,"0.571",0,0,"0.0",2,4,1,1,0,2,"2026-02-18 09:31:12.54707-06"
"0022500197","2025-26",1610612750,5,"-203944-1628978-1629675-1630162-1641740-","Randle; DiVincenzo; Reid; Edwards; Clark",1610612758,False,"2025-11-10","5.2",2,19,8,14,"0.571",1,4,"0.25",2,2,"1.0",5,3,0,0,1,4,"2026-02-18 09:31:12.54707-06"
"0022500197","2025-26",1610612750,5,"-203497-1628978-1629675-1630162-1630183-","Gobert; DiVincenzo; Reid; Edwards; McDaniels",1610612758,False,"2025-11-10","3.283333",-2,7,3,6,"0.5",0,2,"0.0",1,1,"1.0",2,2,0,0,2,0,"2026-02-18 09:31:12.54707-06"
"0022500463","2025-26",1610612750,5,"-201144-203944-1629675-1630183-1630538-","Conley; Randle; Reid; McDaniels; Hyland",1610612737,False,"2025-12-31","2.75",2,5,2,6,"0.333",1,4,"0.25",0,0,"0.0",4,1,0,1,0,3,"2026-02-18 09:33:28.53365-06"
"0022500463","2025-26",1610612750,5,"-203497-203944-1628978-1630183-1630538-","Gobert; Randle; DiVincenzo; McDaniels; Hyland",1610612737,False,"2025-12-31","1.466667",0,5,2,3,"0.667",1,1,"1.0",0,0,"0.0",0,0,0,0,0,1,"2026-02-18 09:33:28.53365-06"
"0022500760","2025-26",1610612750,5,"-203497-203944-1628978-1630183-1630245-","Gobert; Randle; DiVincenzo; McDaniels; Dosunmu",1610612746,True,"2026-02-08","1.533333",-6,3,1,3,"0.333",1,3,"0.333",0,0,"0.0",0,1,1,0,0,1,"2026-02-18 09:35:02.334366-06"
"0022500760","2025-26",1610612750,5,"-203497-203944-1630162-1630183-1630245-","Gobert; Randle; Edwards; McDaniels; Dosunmu",1610612746,True,"2026-02-08","1.35",-2,0,0,1,"0.0",0,1,"0.0",0,0,"0.0",2,0,3,0,0,0,"2026-02-18 09:35:02.334366-06"
"0022500044","2025-26",1610612750,5,"-203497-203944-1628978-1630162-1630183-","Gobert; Randle; DiVincenzo; Edwards; McDaniels",1610612758,True,"2025-11-15","11.65",-19,20,7,18,"0.389",1,6,"0.167",5,5,"1.0",10,3,7,1,2,7,"2026-02-18 09:31:20.713927-06"
"0022500044","2025-26",1610612750,5,"-201144-203944-1629675-1630162-1641740-","Conley; Randle; Reid; Edwards; Clark",1610612758,True,"2025-11-15","9.468333",9,24,8,18,"0.444",2,8,"0.25",6,8,"0.75",10,5,2,3,1,3,"2026-02-18 09:31:20.713927-06"
"0022500760","2025-26",1610612750,5,"-203944-1628978-1629675-1630183-1630245-","Randle; DiVincenzo; Reid; McDaniels; Dosunmu",1610612746,True,"2026-02-08","0.916667",0,3,1,1,"1.0",0,0,"0.0",1,2,"0.5",1,1,0,0,0,3,"2026-02-18 09:35:02.334366-06"
"0022500760","2025-26",1610612750,5,"-203944-1630162-1630183-1630245-1630538-","Randle; Edwards; McDaniels; Dosunmu; Hyland",1610612746,True,"2026-02-08","0.266667",1,1,0,0,"0.0",0,0,"0.0",1,2,"0.5",1,0,0,0,0,0,"2026-02-18 09:35:02.334366-06"
"0022500591","2025-26",1610612750,5,"-203944-1628978-1630183-1630538-1641740-","Randle; DiVincenzo; McDaniels; Hyland; Clark",1610612745,False,"2026-01-17","1.85",-4,2,1,3,"0.333",0,1,"0.0",0,0,"0.0",0,1,0,0,0,2,"2026-02-18 09:34:10.944015-06"
"0022500591","2025-26",1610612750,5,"-201144-203944-1628978-1641740-1642866-","Conley; Randle; DiVincenzo; Clark; Beringer",1610612745,False,"2026-01-17","1.566667",-4,2,1,2,"0.5",0,1,"0.0",0,0,"0.0",0,0,1,0,0,2,"2026-02-18 09:34:10.944015-06"
"0022500591","2025-26",1610612750,5,"-1628978-1630183-1630538-1641740-1642866-","DiVincenzo; McDaniels; Hyland; Clark; Beringer",1610612745,False,"2026-01-17","1.266667",0,5,2,4,"0.5",1,1,"1.0",0,0,"0.0",2,1,0,0,0,1,"2026-02-18 09:34:10.944015-06"
